User-agent: *
Allow: /

# CRM, admin and internal workflow pages
Disallow: /admin
Disallow: /dashboard
Disallow: /manager-
Disallow: /staff-
Disallow: /closer-
Disallow: /processing-
Disallow: /lister-
Disallow: /login.html
Disallow: /dialer.html
Disallow: /agenda.html
Disallow: /agreement-generator.html
Disallow: /client-
Disallow: /claim-detail.html
Disallow: /closer-detail.html
Disallow: /processing-detail.html
Disallow: /assessment-detail.html
Disallow: /intake-detail.html
Disallow: /manager-assessment-detail.html
Disallow: /closed-leads-admin.html

# Utility and conversion pages
Disallow: /claim.html
Disallow: /claim-form
Disallow: /thank-you
Disallow: /thankyou.html
Disallow: /template.html
Disallow: /chat.html
Disallow: /backuplanding.html
Disallow: /indexprevious.html

Sitemap: https://www.quaerens.co.uk/sitemap.xml
